GT,prediction
reed,brass
keyboard,keyboard
bass,bass
mallet,mallet
keyboard,bass
organ,vocal
keyboard,keyboard
string,string
keyboard,keyboard
guitar,guitar
reed,reed
keyboard,keyboard
keyboard,bass
keyboard,keyboard
string,string
bass,bass
flute,flute
guitar,keyboard
bass,bass
guitar,keyboard
keyboard,guitar
keyboard,keyboard
string,string
guitar,bass
organ,organ
keyboard,keyboard
guitar,bass
organ,vocal
keyboard,keyboard
organ,organ
bass,bass
bass,bass
reed,reed
flute,flute
organ,flute
brass,brass
bass,bass
keyboard,keyboard
bass,bass
brass,brass
string,string
organ,organ
keyboard,keyboard
guitar,bass
guitar,guitar
bass,keyboard
bass,bass
reed,reed
guitar,keyboard
guitar,bass
organ,organ
guitar,guitar
guitar,guitar
guitar,guitar
guitar,keyboard
string,string
keyboard,bass
brass,bass
bass,bass
guitar,keyboard
keyboard,guitar
keyboard,guitar
bass,keyboard
bass,bass
bass,bass
vocal,vocal
organ,mallet
reed,brass
keyboard,keyboard
guitar,guitar
organ,bass
bass,bass
mallet,guitar
bass,keyboard
bass,bass
brass,brass
brass,brass
organ,vocal
guitar,guitar
keyboard,bass
guitar,guitar
keyboard,keyboard
bass,guitar
reed,reed
bass,bass
keyboard,keyboard
guitar,guitar
flute,flute
reed,brass
string,string
guitar,guitar
bass,bass
bass,bass
guitar,bass
organ,organ
keyboard,keyboard
organ,organ
mallet,mallet
vocal,vocal
brass,guitar
organ,organ
organ,organ
guitar,guitar
reed,reed
keyboard,keyboard
reed,reed
bass,guitar
keyboard,guitar
guitar,bass
keyboard,keyboard
mallet,bass
guitar,bass
bass,bass
string,string
organ,organ
guitar,mallet
bass,bass
string,string
bass,bass
bass,bass
bass,guitar
reed,reed
keyboard,keyboard
guitar,guitar
keyboard,keyboard
bass,bass
bass,guitar
brass,reed
organ,organ
organ,organ
bass,bass
reed,brass
keyboard,keyboard
bass,bass
string,string
brass,brass
keyboard,keyboard
bass,guitar
reed,reed
guitar,guitar
keyboard,keyboard
bass,bass
bass,bass
bass,bass
bass,keyboard
guitar,guitar
bass,bass
organ,mallet
keyboard,keyboard
organ,organ
organ,organ
flute,flute
organ,vocal
keyboard,keyboard
bass,bass
bass,keyboard
string,string
flute,flute
string,string
guitar,guitar
organ,organ
keyboard,keyboard
guitar,guitar
keyboard,keyboard
keyboard,keyboard
brass,guitar
vocal,vocal
vocal,vocal
bass,bass
mallet,mallet
keyboard,keyboard
bass,keyboard
bass,guitar
organ,organ
string,string
bass,bass
keyboard,keyboard
brass,brass
organ,organ
guitar,guitar
string,string
guitar,keyboard
keyboard,keyboard
bass,bass
flute,flute
guitar,guitar
organ,organ
mallet,mallet
keyboard,bass
keyboard,keyboard
bass,bass
guitar,bass
guitar,keyboard
brass,brass
flute,string
guitar,guitar
bass,bass
string,keyboard
bass,bass
keyboard,keyboard
guitar,guitar
mallet,mallet
mallet,keyboard
flute,reed
keyboard,keyboard
bass,bass
organ,organ
mallet,mallet
bass,bass
organ,reed
keyboard,keyboard
bass,keyboard
bass,bass
keyboard,keyboard
organ,organ
organ,organ
string,string
guitar,guitar
bass,guitar
guitar,guitar
organ,vocal
guitar,guitar
reed,reed
string,string
brass,brass
organ,organ
keyboard,keyboard
guitar,keyboard
keyboard,keyboard
reed,reed
bass,bass
bass,guitar
keyboard,keyboard
bass,bass
organ,organ
organ,organ
mallet,mallet
keyboard,keyboard
guitar,keyboard
bass,bass
string,string
reed,reed
bass,bass
brass,brass
organ,organ
organ,organ
keyboard,guitar
brass,brass
organ,organ
bass,keyboard
guitar,bass
keyboard,bass
bass,bass
guitar,mallet
string,string
keyboard,keyboard
guitar,keyboard
reed,reed
organ,vocal
bass,bass
bass,bass
keyboard,keyboard
keyboard,keyboard
guitar,guitar
guitar,guitar
organ,mallet
flute,string
bass,bass
mallet,mallet
bass,bass
reed,reed
bass,bass
bass,bass
organ,string
keyboard,bass
brass,brass
vocal,vocal
keyboard,keyboard
string,string
bass,guitar
keyboard,guitar
organ,organ
guitar,guitar
organ,organ
reed,reed
guitar,bass
guitar,guitar
guitar,keyboard
keyboard,keyboard
keyboard,keyboard
guitar,keyboard
reed,reed
guitar,guitar
bass,bass
string,string
keyboard,keyboard
keyboard,guitar
flute,flute
organ,bass
keyboard,keyboard
bass,guitar
keyboard,keyboard
brass,brass
guitar,guitar
organ,vocal
reed,reed
keyboard,keyboard
bass,bass
organ,organ
keyboard,keyboard
mallet,mallet
bass,bass
organ,synth_lead
string,string
brass,brass
keyboard,keyboard
organ,organ
organ,organ
keyboard,bass
string,string
reed,brass
guitar,keyboard
guitar,bass
brass,brass
bass,bass
flute,flute
guitar,guitar
string,string
brass,brass
bass,bass
brass,reed
guitar,guitar
flute,flute
bass,bass
guitar,guitar
keyboard,guitar
bass,bass
keyboard,guitar
guitar,guitar
organ,organ
guitar,guitar
brass,brass
guitar,keyboard
string,string
bass,bass
guitar,keyboard
reed,brass
brass,brass
reed,brass
keyboard,guitar
brass,brass
string,string
vocal,vocal
mallet,keyboard
guitar,bass
organ,bass
bass,bass
guitar,keyboard
vocal,vocal
bass,mallet
organ,reed
bass,bass
brass,guitar
flute,flute
organ,organ
keyboard,keyboard
organ,organ
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
bass,guitar
keyboard,keyboard
bass,bass
brass,brass
guitar,bass
bass,guitar
bass,bass
bass,bass
bass,bass
keyboard,guitar
mallet,mallet
guitar,bass
keyboard,keyboard
bass,keyboard
flute,flute
brass,bass
keyboard,keyboard
guitar,guitar
bass,bass
bass,bass
organ,organ
organ,bass
keyboard,bass
brass,bass
bass,bass
bass,bass
brass,brass
organ,organ
reed,flute
flute,string
string,string
guitar,keyboard
string,string
bass,bass
vocal,vocal
keyboard,bass
mallet,mallet
flute,flute
keyboard,keyboard
brass,brass
brass,guitar
flute,reed
flute,flute
keyboard,keyboard
keyboard,keyboard
keyboard,bass
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
guitar,guitar
keyboard,bass
bass,bass
flute,string
guitar,bass
guitar,guitar
keyboard,bass
keyboard,keyboard
keyboard,keyboard
keyboard,bass
vocal,vocal
keyboard,guitar
keyboard,keyboard
bass,bass
vocal,vocal
string,string
string,string
flute,flute
brass,brass
guitar,keyboard
organ,vocal
guitar,keyboard
bass,reed
keyboard,keyboard
bass,guitar
organ,vocal
mallet,mallet
keyboard,guitar
organ,organ
bass,bass
keyboard,keyboard
guitar,keyboard
organ,organ
flute,flute
string,string
bass,bass
flute,flute
keyboard,keyboard
string,string
brass,bass
bass,guitar
keyboard,keyboard
vocal,vocal
reed,brass
guitar,guitar
bass,bass
bass,bass
bass,bass
bass,bass
bass,bass
organ,organ
bass,bass
keyboard,keyboard
string,string
reed,reed
organ,vocal
brass,brass
guitar,guitar
keyboard,keyboard
keyboard,keyboard
guitar,guitar
keyboard,keyboard
bass,bass
guitar,guitar
guitar,bass
string,string
brass,bass
flute,flute
guitar,bass
keyboard,keyboard
guitar,guitar
keyboard,keyboard
vocal,vocal
organ,organ
bass,bass
brass,brass
organ,organ
organ,bass
mallet,mallet
bass,bass
brass,brass
keyboard,bass
bass,bass
bass,mallet
guitar,bass
bass,guitar
organ,bass
brass,bass
bass,mallet
guitar,bass
flute,reed
keyboard,keyboard
organ,string
keyboard,guitar
keyboard,bass
mallet,bass
vocal,vocal
mallet,mallet
guitar,bass
keyboard,keyboard
guitar,mallet
guitar,keyboard
guitar,guitar
flute,flute
bass,bass
bass,bass
reed,reed
organ,organ
bass,bass
string,string
bass,keyboard
organ,reed
guitar,guitar
guitar,guitar
bass,bass
string,string
guitar,bass
guitar,guitar
keyboard,keyboard
keyboard,guitar
reed,reed
brass,guitar
string,string
flute,flute
keyboard,keyboard
string,string
guitar,bass
keyboard,keyboard
string,string
organ,vocal
keyboard,keyboard
reed,brass
string,string
keyboard,keyboard
organ,organ
flute,string
bass,bass
bass,bass
keyboard,keyboard
keyboard,keyboard
guitar,guitar
organ,vocal
bass,bass
organ,organ
bass,bass
mallet,keyboard
keyboard,bass
guitar,keyboard
keyboard,keyboard
string,string
guitar,guitar
brass,brass
reed,reed
bass,bass
brass,brass
string,string
mallet,mallet
guitar,guitar
keyboard,keyboard
string,string
guitar,guitar
bass,bass
keyboard,keyboard
string,string
flute,flute
brass,brass
keyboard,keyboard
keyboard,bass
bass,keyboard
bass,guitar
keyboard,keyboard
keyboard,keyboard
organ,organ
flute,flute
string,string
keyboard,keyboard
organ,organ
organ,bass
guitar,guitar
brass,brass
reed,reed
organ,bass
organ,organ
keyboard,keyboard
bass,bass
organ,organ
keyboard,keyboard
bass,guitar
reed,brass
bass,bass
bass,bass
guitar,bass
bass,bass
string,string
organ,organ
organ,organ
organ,bass
mallet,mallet
keyboard,keyboard
organ,organ
bass,bass
string,string
vocal,vocal
flute,flute
string,string
keyboard,keyboard
organ,vocal
bass,bass
keyboard,keyboard
bass,keyboard
guitar,guitar
organ,organ
vocal,vocal
string,string
keyboard,bass
reed,reed
guitar,guitar
reed,reed
flute,string
brass,brass
organ,bass
string,string
string,string
bass,bass
guitar,keyboard
organ,organ
flute,flute
guitar,keyboard
keyboard,keyboard
keyboard,keyboard
bass,guitar
keyboard,keyboard
keyboard,guitar
guitar,bass
brass,brass
bass,bass
bass,bass
organ,vocal
bass,bass
flute,mallet
brass,brass
guitar,bass
guitar,guitar
mallet,mallet
guitar,keyboard
keyboard,keyboard
keyboard,keyboard
reed,reed
keyboard,keyboard
string,string
bass,bass
bass,bass
keyboard,keyboard
reed,reed
guitar,keyboard
bass,guitar
organ,organ
keyboard,keyboard
brass,brass
guitar,guitar
guitar,bass
bass,bass
bass,bass
vocal,vocal
organ,organ
organ,vocal
guitar,guitar
keyboard,keyboard
brass,brass
guitar,guitar
bass,bass
flute,flute
bass,keyboard
brass,bass
bass,bass
mallet,keyboard
bass,bass
string,string
string,string
bass,guitar
flute,flute
keyboard,keyboard
string,string
bass,bass
vocal,vocal
flute,flute
bass,organ
vocal,vocal
keyboard,keyboard
bass,mallet
keyboard,guitar
mallet,keyboard
organ,reed
flute,flute
bass,bass
keyboard,bass
guitar,reed
string,string
guitar,bass
keyboard,bass
bass,bass
organ,vocal
bass,bass
bass,bass
mallet,keyboard
bass,bass
bass,bass
keyboard,keyboard
flute,flute
brass,brass
guitar,guitar
guitar,bass
guitar,guitar
bass,keyboard
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
vocal,vocal
organ,mallet
organ,string
string,string
guitar,guitar
bass,bass
guitar,keyboard
keyboard,bass
guitar,bass
guitar,bass
keyboard,keyboard
keyboard,keyboard
organ,keyboard
reed,reed
organ,organ
organ,organ
keyboard,keyboard
flute,flute
bass,bass
string,string
keyboard,keyboard
reed,brass
guitar,keyboard
organ,organ
flute,flute
string,string
bass,bass
guitar,mallet
guitar,guitar
bass,bass
keyboard,keyboard
keyboard,keyboard
organ,organ
organ,organ
mallet,mallet
organ,organ
bass,guitar
reed,brass
guitar,keyboard
bass,bass
string,string
guitar,keyboard
guitar,guitar
keyboard,keyboard
bass,bass
keyboard,guitar
keyboard,bass
reed,reed
flute,flute
bass,bass
flute,string
bass,bass
guitar,bass
bass,bass
guitar,keyboard
guitar,bass
bass,keyboard
flute,flute
guitar,guitar
bass,bass
brass,bass
bass,keyboard
brass,brass
bass,bass
guitar,keyboard
string,string
keyboard,keyboard
organ,organ
bass,bass
guitar,bass
keyboard,keyboard
reed,reed
keyboard,keyboard
brass,bass
keyboard,keyboard
bass,bass
flute,flute
keyboard,keyboard
string,string
bass,keyboard
keyboard,keyboard
guitar,keyboard
bass,bass
organ,reed
keyboard,keyboard
reed,string
string,string
organ,mallet
bass,bass
string,string
brass,brass
keyboard,keyboard
keyboard,keyboard
vocal,vocal
string,string
keyboard,keyboard
mallet,mallet
mallet,mallet
mallet,guitar
organ,organ
organ,vocal
guitar,guitar
mallet,mallet
brass,reed
guitar,bass
bass,bass
guitar,keyboard
keyboard,bass
string,string
mallet,mallet
bass,bass
reed,reed
bass,bass
reed,brass
keyboard,keyboard
brass,brass
guitar,guitar
flute,flute
mallet,mallet
bass,bass
keyboard,keyboard
guitar,keyboard
keyboard,keyboard
mallet,mallet
organ,organ
brass,brass
bass,bass
keyboard,organ
brass,brass
keyboard,keyboard
string,string
guitar,keyboard
keyboard,keyboard
organ,organ
guitar,guitar
bass,guitar
organ,organ
organ,organ
string,string
keyboard,keyboard
reed,reed
keyboard,keyboard
organ,reed
bass,guitar
bass,bass
mallet,mallet
bass,bass
keyboard,keyboard
guitar,mallet
string,string
brass,brass
string,string
reed,reed
organ,reed
brass,brass
bass,keyboard
bass,bass
guitar,bass
vocal,vocal
keyboard,keyboard
string,string
organ,string
guitar,mallet
string,string
guitar,bass
bass,bass
guitar,keyboard
guitar,keyboard
guitar,keyboard
bass,bass
organ,organ
keyboard,keyboard
keyboard,keyboard
bass,bass
guitar,guitar
keyboard,keyboard
bass,bass
bass,bass
reed,reed
keyboard,bass
guitar,keyboard
guitar,guitar
brass,flute
brass,brass
guitar,guitar
keyboard,keyboard
guitar,guitar
guitar,guitar
keyboard,keyboard
guitar,guitar
organ,organ
guitar,guitar
guitar,guitar
reed,brass
organ,organ
guitar,bass
mallet,mallet
reed,reed
guitar,guitar
reed,reed
guitar,bass
bass,bass
keyboard,keyboard
bass,bass
mallet,mallet
string,string
organ,bass
guitar,guitar
mallet,keyboard
vocal,vocal
bass,bass
bass,bass
organ,organ
bass,keyboard
guitar,keyboard
organ,vocal
organ,vocal
flute,flute
brass,brass
string,string
reed,brass
bass,bass
brass,bass
brass,brass
keyboard,keyboard
guitar,guitar
keyboard,keyboard
brass,reed
brass,bass
guitar,keyboard
bass,bass
guitar,guitar
string,string
organ,mallet
vocal,vocal
string,string
bass,bass
bass,bass
reed,reed
vocal,vocal
organ,organ
bass,bass
organ,organ
bass,bass
string,string
mallet,mallet
bass,bass
mallet,mallet
organ,organ
guitar,bass
mallet,mallet
reed,reed
brass,brass
bass,bass
organ,bass
bass,bass
bass,bass
bass,bass
string,string
mallet,mallet
brass,brass
guitar,guitar
reed,reed
bass,bass
flute,flute
guitar,mallet
reed,brass
guitar,keyboard
organ,reed
guitar,guitar
reed,reed
keyboard,keyboard
reed,string
brass,bass
guitar,guitar
guitar,guitar
bass,bass
reed,reed
bass,keyboard
guitar,keyboard
string,string
guitar,bass
brass,bass
reed,brass
string,string
vocal,vocal
guitar,guitar
organ,organ
vocal,vocal
bass,bass
flute,flute
reed,reed
flute,mallet
bass,guitar
brass,brass
guitar,bass
guitar,keyboard
bass,bass
keyboard,keyboard
organ,organ
organ,organ
string,string
keyboard,keyboard
bass,bass
brass,brass
guitar,guitar
organ,organ
bass,bass
string,string
keyboard,guitar
guitar,bass
guitar,keyboard
keyboard,keyboard
bass,bass
keyboard,keyboard
keyboard,keyboard
vocal,vocal
organ,bass
guitar,keyboard
string,string
reed,reed
string,string
keyboard,keyboard
reed,brass
reed,reed
organ,organ
bass,bass
bass,bass
bass,bass
bass,bass
guitar,keyboard
bass,bass
flute,flute
flute,flute
string,string
bass,bass
reed,reed
keyboard,keyboard
organ,organ
string,string
keyboard,keyboard
guitar,keyboard
bass,bass
brass,brass
organ,organ
reed,brass
keyboard,keyboard
mallet,mallet
guitar,bass
flute,flute
guitar,guitar
guitar,guitar
keyboard,keyboard
guitar,bass
bass,bass
brass,bass
brass,brass
bass,bass
guitar,guitar
bass,bass
keyboard,keyboard
keyboard,keyboard
reed,brass
mallet,keyboard
vocal,vocal
string,string
reed,reed
keyboard,bass
guitar,bass
keyboard,keyboard
organ,mallet
brass,guitar
bass,bass
bass,bass
organ,vocal
reed,reed
string,string
string,string
organ,organ
reed,keyboard
guitar,keyboard
keyboard,keyboard
organ,organ
keyboard,bass
bass,guitar
guitar,guitar
keyboard,synth_lead
reed,reed
organ,organ
organ,organ
bass,bass
bass,bass
organ,organ
keyboard,keyboard
reed,reed
bass,bass
mallet,keyboard
flute,flute
keyboard,keyboard
keyboard,keyboard
vocal,vocal
guitar,guitar
keyboard,guitar
organ,bass
string,string
brass,brass
guitar,keyboard
guitar,guitar
mallet,mallet
guitar,guitar
brass,guitar
keyboard,keyboard
guitar,keyboard
brass,bass
guitar,keyboard
organ,organ
bass,bass
organ,organ
bass,guitar
keyboard,keyboard
string,string
keyboard,keyboard
organ,organ
brass,guitar
keyboard,keyboard
keyboard,bass
string,string
reed,reed
guitar,guitar
bass,bass
keyboard,keyboard
string,string
guitar,keyboard
bass,bass
bass,bass
bass,guitar
bass,bass
mallet,mallet
reed,reed
string,string
organ,organ
keyboard,bass
guitar,keyboard
keyboard,keyboard
organ,vocal
guitar,guitar
mallet,mallet
guitar,guitar
bass,guitar
keyboard,keyboard
bass,guitar
bass,bass
organ,organ
bass,keyboard
flute,mallet
keyboard,keyboard
keyboard,guitar
reed,reed
reed,reed
guitar,keyboard
string,string
keyboard,keyboard
brass,bass
guitar,keyboard
string,string
keyboard,keyboard
guitar,mallet
flute,flute
vocal,vocal
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
keyboard,bass
bass,bass
keyboard,keyboard
flute,flute
keyboard,keyboard
bass,bass
organ,string
keyboard,keyboard
keyboard,keyboard
reed,reed
guitar,guitar
organ,organ
bass,bass
bass,bass
reed,reed
organ,organ
organ,organ
bass,bass
bass,guitar
keyboard,keyboard
bass,bass
guitar,mallet
bass,bass
organ,vocal
guitar,guitar
bass,bass
bass,keyboard
mallet,mallet
organ,organ
guitar,guitar
keyboard,bass
guitar,guitar
keyboard,keyboard
keyboard,keyboard
guitar,guitar
bass,bass
bass,mallet
bass,bass
guitar,keyboard
mallet,mallet
keyboard,keyboard
vocal,vocal
organ,vocal
mallet,mallet
organ,vocal
guitar,guitar
organ,organ
keyboard,keyboard
keyboard,guitar
organ,reed
reed,brass
bass,bass
string,string
organ,organ
guitar,keyboard
bass,bass
guitar,bass
bass,keyboard
guitar,guitar
brass,brass
string,string
organ,vocal
brass,brass
brass,brass
bass,bass
flute,reed
bass,keyboard
keyboard,keyboard
mallet,mallet
vocal,vocal
guitar,keyboard
bass,bass
mallet,mallet
bass,bass
vocal,vocal
brass,brass
guitar,bass
bass,bass
guitar,bass
guitar,bass
bass,bass
keyboard,keyboard
guitar,keyboard
string,string
reed,reed
string,string
bass,bass
bass,keyboard
vocal,vocal
organ,string
organ,vocal
brass,brass
string,string
guitar,guitar
bass,bass
bass,guitar
organ,organ
keyboard,keyboard
flute,reed
flute,flute
bass,keyboard
reed,reed
reed,reed
keyboard,keyboard
string,string
flute,flute
keyboard,keyboard
bass,bass
reed,reed
keyboard,keyboard
brass,brass
reed,brass
keyboard,flute
keyboard,keyboard
keyboard,bass
organ,organ
flute,flute
organ,organ
organ,organ
bass,bass
string,string
bass,bass
bass,mallet
string,string
organ,organ
reed,brass
bass,bass
organ,organ
flute,flute
mallet,mallet
keyboard,keyboard
bass,bass
keyboard,keyboard
vocal,vocal
organ,organ
guitar,mallet
reed,brass
brass,brass
bass,bass
bass,bass
reed,reed
string,string
bass,bass
string,string
organ,bass
flute,flute
bass,keyboard
mallet,mallet
organ,organ
keyboard,guitar
vocal,vocal
brass,brass
string,string
brass,brass
bass,bass
keyboard,keyboard
bass,keyboard
brass,brass
brass,brass
organ,organ
guitar,bass
reed,reed
keyboard,keyboard
brass,bass
keyboard,keyboard
guitar,guitar
brass,brass
flute,flute
keyboard,guitar
brass,brass
keyboard,bass
guitar,mallet
string,string
flute,flute
keyboard,keyboard
bass,bass
bass,bass
keyboard,keyboard
guitar,keyboard
brass,brass
mallet,mallet
keyboard,keyboard
keyboard,keyboard
bass,bass
keyboard,guitar
vocal,vocal
bass,bass
guitar,bass
keyboard,keyboard
mallet,mallet
guitar,guitar
keyboard,keyboard
bass,mallet
guitar,keyboard
string,string
bass,bass
mallet,mallet
bass,bass
bass,bass
mallet,mallet
keyboard,keyboard
bass,bass
keyboard,bass
bass,bass
organ,vocal
bass,bass
organ,organ
guitar,keyboard
organ,organ
organ,brass
guitar,keyboard
bass,guitar
guitar,bass
guitar,bass
vocal,vocal
organ,organ
bass,bass
string,string
guitar,bass
bass,bass
bass,guitar
flute,flute
bass,bass
brass,bass
string,string
organ,organ
reed,reed
bass,bass
guitar,guitar
organ,organ
guitar,guitar
keyboard,keyboard
organ,bass
reed,reed
guitar,guitar
string,string
bass,bass
reed,reed
string,string
flute,flute
guitar,keyboard
vocal,string
guitar,guitar
keyboard,bass
organ,organ
brass,keyboard
keyboard,keyboard
guitar,keyboard
string,string
keyboard,keyboard
mallet,mallet
guitar,guitar
guitar,keyboard
bass,bass
bass,bass
string,string
keyboard,keyboard
keyboard,keyboard
string,bass
bass,bass
organ,organ
keyboard,bass
string,string
reed,brass
bass,bass
organ,synth_lead
keyboard,bass
bass,bass
guitar,keyboard
keyboard,keyboard
bass,bass
guitar,guitar
bass,mallet
keyboard,keyboard
flute,flute
string,string
brass,brass
keyboard,keyboard
bass,bass
bass,bass
guitar,keyboard
guitar,mallet
string,string
mallet,mallet
vocal,vocal
string,string
bass,bass
bass,bass
bass,bass
guitar,bass
brass,brass
bass,bass
mallet,mallet
keyboard,keyboard
brass,brass
organ,vocal
mallet,mallet
string,string
guitar,guitar
guitar,guitar
organ,organ
bass,bass
flute,reed
string,string
bass,bass
reed,reed
bass,bass
guitar,guitar
guitar,keyboard
flute,flute
bass,bass
vocal,vocal
keyboard,keyboard
guitar,guitar
bass,bass
guitar,guitar
organ,organ
guitar,guitar
reed,reed
string,string
keyboard,bass
keyboard,keyboard
guitar,keyboard
keyboard,guitar
keyboard,keyboard
bass,bass
mallet,mallet
guitar,mallet
brass,brass
string,string
organ,organ
bass,bass
bass,bass
bass,bass
flute,reed
brass,brass
mallet,mallet
organ,organ
bass,bass
organ,organ
bass,guitar
keyboard,keyboard
guitar,bass
keyboard,keyboard
mallet,keyboard
organ,organ
brass,brass
keyboard,keyboard
bass,guitar
brass,brass
bass,bass
organ,organ
keyboard,keyboard
guitar,guitar
vocal,reed
organ,organ
flute,flute
guitar,keyboard
reed,brass
organ,organ
bass,bass
bass,bass
organ,organ
string,string
reed,reed
reed,reed
organ,reed
organ,reed
keyboard,keyboard
flute,flute
keyboard,keyboard
keyboard,bass
guitar,bass
guitar,keyboard
string,string
keyboard,bass
reed,reed
reed,reed
organ,reed
organ,reed
bass,bass
string,string
flute,flute
bass,keyboard
organ,organ
organ,vocal
bass,bass
reed,reed
organ,mallet
reed,reed
string,string
guitar,bass
keyboard,guitar
organ,organ
brass,brass
brass,brass
guitar,bass
reed,reed
organ,organ
reed,reed
string,string
mallet,mallet
bass,bass
bass,bass
bass,bass
keyboard,guitar
bass,bass
organ,organ
organ,organ
bass,bass
guitar,bass
organ,organ
organ,organ
flute,flute
guitar,guitar
keyboard,keyboard
guitar,keyboard
brass,brass
organ,bass
vocal,vocal
flute,flute
guitar,guitar
flute,flute
bass,bass
mallet,mallet
bass,bass
bass,keyboard
bass,bass
organ,vocal
mallet,mallet
bass,bass
guitar,guitar
organ,bass
guitar,keyboard
guitar,keyboard
organ,organ
vocal,vocal
brass,brass
guitar,bass
brass,brass
organ,organ
reed,reed
guitar,guitar
guitar,guitar
string,string
brass,brass
mallet,mallet
mallet,mallet
bass,bass
keyboard,guitar
bass,keyboard
guitar,bass
bass,bass
string,string
keyboard,keyboard
keyboard,keyboard
mallet,mallet
string,string
bass,bass
guitar,bass
keyboard,keyboard
organ,flute
bass,bass
mallet,keyboard
brass,brass
guitar,keyboard
brass,brass
bass,bass
vocal,vocal
guitar,bass
bass,bass
vocal,vocal
bass,guitar
brass,brass
organ,organ
guitar,guitar
keyboard,keyboard
string,string
reed,brass
brass,brass
keyboard,bass
mallet,mallet
guitar,guitar
keyboard,keyboard
bass,bass
organ,organ
guitar,keyboard
guitar,bass
flute,mallet
guitar,bass
brass,guitar
vocal,vocal
keyboard,keyboard
keyboard,keyboard
bass,bass
mallet,mallet
guitar,guitar
reed,reed
mallet,mallet
keyboard,keyboard
flute,flute
guitar,keyboard
guitar,guitar
reed,reed
bass,bass
string,string
organ,organ
bass,bass
bass,bass
brass,bass
guitar,keyboard
bass,bass
guitar,guitar
vocal,vocal
brass,brass
bass,guitar
bass,bass
mallet,mallet
keyboard,keyboard
brass,bass
vocal,vocal
brass,bass
bass,bass
bass,bass
keyboard,keyboard
guitar,guitar
keyboard,keyboard
keyboard,mallet
guitar,guitar
reed,reed
keyboard,keyboard
guitar,guitar
keyboard,guitar
organ,reed
keyboard,keyboard
bass,bass
keyboard,keyboard
bass,bass
bass,bass
reed,reed
reed,brass
guitar,guitar
string,string
mallet,mallet
guitar,bass
bass,keyboard
keyboard,bass
keyboard,keyboard
keyboard,keyboard
guitar,bass
guitar,guitar
string,bass
keyboard,keyboard
organ,organ
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
guitar,keyboard
organ,organ
guitar,keyboard
keyboard,keyboard
organ,vocal
reed,brass
brass,brass
guitar,guitar
brass,brass
brass,keyboard
guitar,keyboard
organ,organ
reed,reed
guitar,bass
guitar,bass
guitar,guitar
keyboard,keyboard
bass,bass
bass,bass
bass,bass
bass,keyboard
guitar,guitar
string,string
bass,bass
keyboard,keyboard
keyboard,keyboard
string,string
guitar,bass
brass,brass
bass,bass
keyboard,keyboard
keyboard,keyboard
mallet,mallet
organ,organ
mallet,mallet
guitar,guitar
keyboard,keyboard
keyboard,keyboard
flute,flute
brass,flute
bass,bass
keyboard,keyboard
keyboard,keyboard
guitar,mallet
bass,keyboard
string,string
bass,bass
mallet,mallet
string,string
organ,reed
bass,keyboard
mallet,mallet
organ,organ
reed,reed
bass,guitar
guitar,keyboard
brass,guitar
mallet,mallet
guitar,guitar
string,string
organ,organ
organ,string
keyboard,keyboard
keyboard,guitar
string,string
keyboard,keyboard
string,string
flute,flute
guitar,keyboard
flute,flute
organ,vocal
bass,bass
keyboard,keyboard
string,string
brass,guitar
bass,mallet
flute,flute
bass,bass
brass,brass
bass,bass
bass,bass
keyboard,guitar
guitar,keyboard
guitar,bass
guitar,keyboard
keyboard,keyboard
bass,bass
bass,bass
guitar,bass
keyboard,bass
keyboard,keyboard
guitar,guitar
vocal,vocal
organ,organ
brass,guitar
string,string
guitar,guitar
organ,organ
guitar,bass
string,string
bass,bass
bass,guitar
string,string
flute,flute
mallet,mallet
guitar,guitar
bass,guitar
brass,guitar
bass,bass
brass,keyboard
organ,brass
flute,flute
brass,brass
bass,bass
reed,string
guitar,guitar
guitar,keyboard
bass,bass
organ,organ
bass,guitar
bass,bass
keyboard,keyboard
keyboard,keyboard
bass,bass
keyboard,keyboard
keyboard,keyboard
reed,reed
guitar,guitar
vocal,vocal
string,string
keyboard,keyboard
brass,brass
keyboard,bass
organ,organ
guitar,keyboard
bass,bass
guitar,guitar
bass,bass
flute,flute
vocal,vocal
bass,keyboard
guitar,bass
keyboard,keyboard
bass,bass
bass,bass
bass,bass
organ,organ
bass,bass
keyboard,keyboard
organ,organ
mallet,mallet
guitar,guitar
reed,reed
bass,bass
brass,brass
organ,organ
keyboard,bass
bass,guitar
keyboard,keyboard
guitar,guitar
bass,bass
organ,mallet
guitar,keyboard
brass,bass
keyboard,keyboard
flute,flute
organ,bass
string,string
organ,organ
brass,brass
bass,bass
brass,brass
keyboard,guitar
string,string
bass,bass
brass,brass
guitar,keyboard
guitar,guitar
string,string
organ,vocal
guitar,bass
organ,vocal
vocal,vocal
vocal,vocal
organ,reed
keyboard,keyboard
keyboard,bass
flute,flute
mallet,mallet
keyboard,keyboard
guitar,mallet
guitar,guitar
keyboard,bass
keyboard,keyboard
string,string
keyboard,keyboard
organ,mallet
bass,bass
keyboard,keyboard
mallet,mallet
organ,vocal
mallet,mallet
flute,flute
flute,flute
brass,brass
reed,brass
bass,bass
